,GEN_BUS,PG,QG,QMAX,QMIN,VG,MBASE,GEN_STATUS,PMAX,PMIN,PC1,PC2,QC1MIN,QC1MAX,QC2MIN,QC2MAX,RAMP_AGC,RAMP_10,RAMP_30,RAMP_Q,APF,STARTUP_RAMP,SHUTDOWN_RAMP,MINIMUM_UP_TIME,MINIMUM_DOWN_TIME,MODEL,STARTUP,SHUTDOWN,NCOST,COST_0,COST_1,COST_2,COST_3,COST_4,COST_5,COST_6,COST_7,COST_8,COST_9,COST_10,COST_11,RESERVE_PRICE,REGULATION_PRICE,VOM,GEN_TYPE
CC NG 38,Bus49,98.2,0,0,0,1,100,1,98.2,42.69,0,0,0,0,0,0,98.2,98.2,98.2,98.2,0,98.2,98.2,8,4,1,8224.04,8224.04,6,42.69,1812.456,51.43,2074.228142,60.16,2356.731763,68.89,2660.550639,77.62,2985.69467,98.2,3985.88267,2,1.5,1.08,Thermal
CC NG 39,Bus18,247,0,0,0,1,100,1,247,74.1,0,0,0,0,0,0,121.8,121.8,121.8,121.8,0,121.8,121.8,8,4,1,20685.73,20685.73,2,74.1,11513.394,247,17571.91374,0,0,0,0,0,0,0,0,2,1.5,1.08,Thermal
CC NG 40,Bus107,751.1,0,0,0,1,100,1,751.1,412.5,0,0,0,0,0,0,111,111,111,111,0,111,111,8,4,1,62810.93,62810.93,5,412.5,5243.616,540.1,9129.535631,631.8,12146.7773,723.5,15391.67302,751.1,16391.43476,0,0,2,1.5,1.08,Thermal
CT NG 01,Bus6,25.4,0,0,0,1,100,1,25.4,11.43,0,0,0,0,0,0,25.4,25.4,25.4,25.4,0,25.4,25.4,2,2,1,861.65,861.65,4,11.43,718.74,17.78,1026.612422,22.86,1286.68863,25.4,1428.085914,0,0,0,0,2,1.5,0.7,Thermal
CT NG 02,Bus18,25.4,0,0,0,1,100,1,25.4,11.43,0,0,0,0,0,0,25.4,25.4,25.4,25.4,0,25.4,25.4,2,2,1,861.65,861.65,4,11.43,717.984,17.57,1015.357843,22.65,1275.157537,25.4,1428.082391,0,0,0,0,2,1.5,0.7,Thermal
CT NG 03,Bus4,24.75,0,0,0,1,100,1,24.75,11.14,0,0,0,0,0,0,24.75,24.75,24.75,24.75,0,24.75,24.75,2,2,1,839.6,839.6,4,11.14,700.38,17.32,1000.010168,22.27,1253.430883,24.75,1391.488074,0,0,0,0,2,1.5,0.7,Thermal
CT NG 04,Bus4,24.75,0,0,0,1,100,1,24.75,11.14,0,0,0,0,0,0,24.75,24.75,24.75,24.75,0,24.75,24.75,2,2,1,839.6,839.6,4,11.14,700.38,17.32,1000.010168,22.27,1253.430883,24.75,1391.488074,0,0,0,0,2,1.5,0.7,Thermal
CT NG 05,Bus4,49.9,0,0,0,1,100,1,49.9,14.97,0,0,0,0,0,0,49.9,49.9,49.9,49.9,0,49.9,49.9,2,2,1,1692.77,1692.77,4,14.97,1372.95,24.95,1921.510201,39.92,2811.179277,49.9,3505.298536,0,0,0,0,2,1.5,0.7,Thermal
CT NG 06,Bus6,49.9,0,0,0,1,100,1,49.9,14.97,0,0,0,0,0,0,49.9,49.9,49.9,49.9,0,49.9,49.9,2,2,1,1692.77,1692.77,4,14.97,1372.95,24.95,1921.510201,39.92,2811.179277,49.9,3505.298536,0,0,0,0,2,1.5,0.7,Thermal
CT NG 07,Bus6,49.9,0,0,0,1,100,1,49.9,14.97,0,0,0,0,0,0,49.9,49.9,49.9,49.9,0,49.9,49.9,2,2,1,1692.77,1692.77,4,14.97,1372.95,24.95,1921.510201,39.92,2811.179277,49.9,3505.298536,0,0,0,0,2,1.5,0.7,Thermal
CT NG 08,Bus8,50,0,0,0,1,100,1,50,15,0,0,0,0,0,0,50,50,50,50,0,50,50,2,2,1,1696.16,1696.16,4,15,1312.092,25,1850.66532,40,2752.77528,50,3432.4668,0,0,0,0,2,1.5,0.7,Thermal
CT NG 09,Bus8,50,0,0,0,1,100,1,50,25,0,0,0,0,0,0,50,50,50,50,0,50,50,1,1,1,1696.16,1696.16,4,25,1382.4,29.26,1584.197069,36.33,1937.839883,50,2681.345852,0,0,0,0,2,1.5,0.7,Thermal
CT NG 10,Bus8,50,0,0,0,1,100,1,50,25,0,0,0,0,0,0,50,50,50,50,0,50,50,1,1,1,1696.16,1696.16,4,25,1382.4,29.26,1584.197069,36.33,1937.839883,50,2681.345852,0,0,0,0,2,1.5,0.7,Thermal
CT NG 11,Bus10,50,0,0,0,1,100,1,50,25,0,0,0,0,0,0,50,50,50,50,0,50,50,1,1,1,1696.16,1696.16,4,25,1382.4,29.26,1584.197069,36.33,1937.839883,50,2681.345852,0,0,0,0,2,1.5,0.7,Thermal
CT NG 12,Bus10,50,0,0,0,1,100,1,50,25,0,0,0,0,0,0,50,50,50,50,0,50,50,1,1,1,1696.16,1696.16,4,25,1382.4,29.26,1584.197069,36.33,1937.839883,50,2681.345852,0,0,0,0,2,1.5,0.7,Thermal
CT NG 13,Bus6,21.6,0,0,0,1,100,1,21.6,6.48,0,0,0,0,0,0,21.6,21.6,21.6,21.6,0,21.6,21.6,1,1,1,732.74,732.74,4,6.48,566.838,21.45,1373.08226,21.54,1378.49492,21.6,1382.573069,0,0,0,0,2,1.5,0.7,Thermal
CT NG 14,Bus6,21.6,0,0,0,1,100,1,21.6,6.48,0,0,0,0,0,0,21.6,21.6,21.6,21.6,0,21.6,21.6,1,1,1,732.74,732.74,4,6.48,566.838,21.45,1373.08226,21.54,1378.49492,21.6,1382.573069,0,0,0,0,2,1.5,0.7,Thermal
CT NG 15,Bus25,21.6,0,0,0,1,100,1,21.6,6.48,0,0,0,0,0,0,21.6,21.6,21.6,21.6,0,21.6,21.6,1,1,1,732.74,732.74,4,6.48,566.838,21.45,1373.08226,21.54,1378.49492,21.6,1382.573069,0,0,0,0,2,1.5,0.7,Thermal
CT NG 16,Bus25,49.9,0,0,0,1,100,1,49.9,22.45,0,0,0,0,0,0,49.9,49.9,49.9,49.9,0,49.9,49.9,2,2,1,1692.77,1692.77,4,22.45,1412.046,34.93,2017.124398,44.91,2528.061516,49.9,2805.845944,0,0,0,0,2,1.5,0.7,Thermal
CT NG 17,Bus4,6.9,0,0,0,1,100,1,6.9,3.11,0,0,0,0,0,0,6.9,6.9,6.9,6.9,0,6.9,6.9,1,1,1,234.07,234.07,2,3.11,93.582,6.9,250.1835341,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 18,Bus4,3.9,0,0,0,1,100,1,3.9,1.75,0,0,0,0,0,0,3.9,3.9,3.9,3.9,0,3.9,3.9,1,1,1,132.3,132.3,2,1.75,52.866,3.9,141.7032819,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 19,Bus18,3.9,0,0,0,1,100,1,3.9,1.75,0,0,0,0,0,0,3.9,3.9,3.9,3.9,0,3.9,3.9,1,1,1,132.3,132.3,2,1.75,52.866,3.9,141.7032819,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 20,Bus25,6.9,0,0,0,1,100,1,6.9,3.11,0,0,0,0,0,0,6.9,6.9,6.9,6.9,0,6.9,6.9,1,1,1,234.07,234.07,2,3.11,93.582,6.9,250.1835341,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 21,Bus85,100,0,0,0,1,100,1,100,20,0,0,0,0,0,0,100,100,100,100,0,100,100,1,1,1,3392.320068,3392.320068,6,20,3251.826,36,3736.458288,52,4241.228688,68,4766.138064,84,5311.185552,100,5876.372016,2,1.5,0.699666023,Thermal
CT NG 22,Bus91,100,0,0,0,1,100,1,100,20,0,0,0,0,0,0,100,100,100,100,0,100,100,1,1,1,3392.32,3392.32,6,20,3251.826,36,3736.458288,52,4241.228688,68,4766.138064,84,5311.185552,100,5876.372016,2,1.5,0.7,Thermal
CT NG 23,Bus91,100,0,0,0,1,100,1,100,20,0,0,0,0,0,0,100,100,100,100,0,100,100,1,1,1,3392.32,3392.32,6,20,3251.826,36,3736.458288,52,4241.228688,68,4766.138064,84,5311.185552,100,5876.372016,2,1.5,0.7,Thermal
CT NG 24,Bus100,100,0,0,0,1,100,1,100,20,0,0,0,0,0,0,100,100,100,100,0,100,100,1,1,1,3392.32,3392.32,6,20,3251.826,36,3736.458288,52,4241.228688,68,4766.138064,84,5311.185552,100,5876.372016,2,1.5,0.7,Thermal
CT NG 25,Bus100,100,0,0,0,1,100,1,100,20,0,0,0,0,0,0,100,100,100,100,0,100,100,1,1,1,3392.32,3392.32,6,20,3251.826,36,3736.458288,52,4241.228688,68,4766.138064,84,5311.185552,100,5876.372016,2,1.5,0.7,Thermal
CT NG 26,Bus100,100,0,0,0,1,100,1,100,20,0,0,0,0,0,0,100,100,100,100,0,100,100,1,1,1,3392.32,3392.32,6,20,3251.826,36,3736.458288,52,4241.228688,68,4766.138064,84,5311.185552,100,5876.372016,2,1.5,0.7,Thermal
CT NG 27,Bus107,1.05,0,0,0,1,100,1,1.05,0,0,0,0,0,0,0,1.05,1.05,1.05,1.05,0,1.05,1.05,1,1,1,35.62,35.62,2,0,5.67,1.05,57.6416493,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 28,Bus100,44.02,0,0,0,1,100,1,44.02,13.21,0,0,0,0,0,0,44.02,44.02,44.02,44.02,0,44.02,44.02,2,2,1,1493.3,1493.3,4,13.21,1244.916,30.81,2239.281504,39.62,2777.454767,44.02,3092.00913,0,0,0,0,2,1.5,0.7,Thermal
CT NG 29,Bus107,0.6,0,0,0,1,100,1,0.6,0,0,0,0,0,0,0,0.6,0.6,0.6,0.6,0,0.6,0.6,1,1,1,20.35,20.35,2,0,3.24,0.6,32.9457996,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 30,Bus90,18,0,0,0,1,100,1,18,5.4,0,0,0,0,0,0,18,18,18,18,0,18,18,2,2,1,610.62,610.62,4,5.4,451.494,9,653.899392,14.4,979.0852968,18,1217.892089,0,0,0,0,2,1.5,0.7,Thermal
CT NG 31,Bus107,1.54,0,0,0,1,100,1,1.54,0,0,0,0,0,0,0,1.54,1.54,1.54,1.54,0,1.54,1.54,1,1,1,52.24,52.24,2,0,8.316,1.54,84.53028564,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 32,Bus107,1.6,0,0,0,1,100,1,1.6,0,0,0,0,0,0,0,1.6,1.6,1.6,1.6,0,1.6,1.6,1,1,1,54.28,54.28,2,0,8.64,1.6,87.8194656,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 33,Bus107,1.3,0,0,0,1,100,1,1.3,0,0,0,0,0,0,0,1.3,1.3,1.3,1.3,0,1.3,1.3,1,1,1,44.1,44.1,2,0,7.02,1.3,71.3195658,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 34,Bus100,100,0,0,0,1,100,1,100,45,0,0,0,0,0,0,100,100,100,100,0,100,100,1,1,1,10919.03,10919.03,6,45,2890.512,56,3221.728182,67,3569.012658,78,3932.364834,89,4311.78471,100,4707.27288,2,1.5,0.6,Thermal
CT NG 35,Bus100,100,0,0,0,1,100,1,100,45,0,0,0,0,0,0,100,100,100,100,0,100,100,1,1,1,10919.03,10919.03,6,45,2890.512,56,3221.728182,67,3569.012658,78,3932.364834,89,4311.78471,100,4707.27288,2,1.5,0.6,Thermal
CT NG 36,Bus100,100,0,0,0,1,100,1,100,45,0,0,0,0,0,0,100,100,100,100,0,100,100,1,1,1,10919.03,10919.03,6,45,2890.512,56,3221.728182,67,3569.012658,78,3932.364834,89,4311.78471,100,4707.27288,2,1.5,0.6,Thermal
CT NG 37,Bus107,1.3,0,0,0,1,100,1,1.3,0,0,0,0,0,0,0,1.3,1.3,1.3,1.3,0,1.3,1.3,1,1,1,44.1,44.1,2,0,7.02,1.3,71.3195658,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 38,Bus90,9.5,0,0,0,1,100,1,9.5,0,0,0,0,0,0,0,9.5,9.5,9.5,9.5,0,9.5,9.5,1,1,1,322.27,322.27,2,0,51.3,9.5,521.380827,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 39,Bus112,1.3,0,0,0,1,100,1,1.3,0,0,0,0,0,0,0,1.3,1.3,1.3,1.3,0,1.3,1.3,1,1,1,44.1,44.1,2,0,7.02,1.3,71.3195658,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 40,Bus112,3.1,0,0,0,1,100,1,3.1,0.93,0,0,0,0,0,0,3.1,3.1,3.1,3.1,0,3.1,3.1,1,1,1,105.16,105.16,2,0.93,42.012,3.1,131.6756752,0,0,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 41,Bus40,54,0,0,0,1,100,1,54,16.2,0,0,0,0,0,0,48,48,48,48,0,48,48,8,8,1,1831.85,1831.85,5,16.2,942.192,37.57,1819.08063,43.2,2068.681354,46.96,2247.95471,54,2607.175878,0,0,2,1.5,0.7,Thermal
CT NG 42,Bus36,82.4,0,0,0,1,100,1,82.4,19.78,0,0,0,0,0,0,79.8,79.8,79.8,79.8,0,79.8,79.8,2,2,1,2795.27,2795.27,3,19.78,1328.832,49.44,3006.253597,82.4,4977.702272,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 43,Bus62,25,0,0,0,1,100,1,25,7.5,0,0,0,0,0,0,25,25,25,25,0,25,25,1,1,1,848.08,848.08,3,7.5,838.08,17.17,1321.109032,25,1733.956823,0,0,0,0,0,0,2,1.5,0.7,Thermal
CT NG 44,Bus55,60.35,0,0,0,1,100,1,60.35,27.16,0,0,0,0,0,0,60.35,60.35,60.35,60.35,0,60.35,60.35,2,2,1,2047.27,2047.27,4,27.16,1707.804,42.24,2438.940398,54.31,3056.877373,60.35,3393.113434,0,0,0,0,2,1.5,0.7,Thermal
CT NG 45,Bus55,60.35,0,0,0,1,100,1,60.35,27.16,0,0,0,0,0,0,60.35,60.35,60.35,60.35,0,60.35,60.35,2,2,1,2047.27,2047.27,4,27.16,1707.804,42.24,2438.940398,54.31,3056.877373,60.35,3393.113434,0,0,0,0,2,1.5,0.7,Thermal
CT NG 46,Bus26,180,0,0,0,1,100,1,180,81,0,0,0,0,0,0,180,180,180,180,0,180,180,2,2,1,19654.25,19654.25,6,81,5853.276,100.8,6448.13932,120.6,7066.863976,140.4,7709.449968,160.2,8375.896228,180,9066.203824,2,1.5,0.6,Thermal
CT NG 47,Bus26,180,0,0,0,1,100,1,180,81,0,0,0,0,0,0,180,180,180,180,0,180,180,2,2,1,19654.25,19654.25,6,81,5853.276,100.8,6448.13932,120.6,7066.863976,140.4,7709.449968,160.2,8375.896228,180,9066.203824,2,1.5,0.6,Thermal
CT NG 48,Bus26,180,0,0,0,1,100,1,180,81,0,0,0,0,0,0,180,180,180,180,0,180,180,2,2,1,19654.25,19654.25,6,81,5853.276,100.8,6448.13932,120.6,7066.863976,140.4,7709.449968,160.2,8375.896228,180,9066.203824,2,1.5,0.6,Thermal
CT NG 49,Bus26,180,0,0,0,1,100,1,180,81,0,0,0,0,0,0,180,180,180,180,0,180,180,2,2,1,19654.25,19654.25,6,81,5853.276,100.8,6448.13932,120.6,7066.863976,140.4,7709.449968,160.2,8375.896228,180,9066.203824,2,1.5,0.6,Thermal
CT NG 50,Bus111,49.96,0,0,0,1,100,1,49.96,22.48,0,0,0,0,0,0,49.96,49.96,49.96,49.96,0,49.96,49.96,2,2,1,5455.15,5455.15,4,22.48,1407.672,33.53,1941.108673,43.12,2429.962816,49.96,2809.092019,0,0,0,0,2,1.5,0.6,Thermal
CT NG 51,Bus85,8.57,0,0,0,1,100,1,8.57,2.571,0,0,0,0,0,0,8.57,8.57,8.57,8.57,0,8.57,8.57,8,8,1,935.76,935.76,2,2.571,439.83,8.57,621.1425762,0,0,0,0,0,0,0,0,2,1.5,0.6,Thermal
CT NG 52,Bus85,10.71,0,0,0,1,100,1,10.71,3.213,0,0,0,0,0,0,10.71,10.71,10.71,10.71,0,10.71,10.71,8,8,1,1169.43,1169.43,2,3.213,549.666,10.71,776.2538286,0,0,0,0,0,0,0,0,2,1.5,0.6,Thermal
CT NG 53,Bus85,10.71,0,0,0,1,100,1,10.71,3.213,0,0,0,0,0,0,10.71,10.71,10.71,10.71,0,10.71,10.71,8,8,1,1169.43,1169.43,2,3.213,549.666,10.71,776.2538286,0,0,0,0,0,0,0,0,2,1.5,0.6,Thermal
CT NG 54,Bus111,49.9,0,0,0,1,100,1,49.9,22.45,0,0,0,0,0,0,49.9,49.9,49.9,49.9,0,49.9,49.9,2,2,1,5448.6,5448.6,2,22.45,1418.688,49.9,2791.83291,0,0,0,0,0,0,0,0,2,1.5,0.6,Thermal
CT NG 55,Bus91,15,0,0,0,1,100,1,15,4.5,0,0,0,0,0,0,15,15,15,15,0,15,15,2,2,1,1637.85,1637.85,4,4.5,373.14,9.38,645.2167579,9.38,645.2167579,15,1014.902134,0,0,0,0,2,1.5,0.6,Thermal
CT NG 56,Bus111,46.9,0,0,0,1,100,1,46.9,21.1,0,0,0,0,0,0,46.9,46.9,46.9,46.9,0,46.9,46.9,2,2,1,5121.02,5121.02,4,21.1,1316.52,30.3,1758.985481,38.96,2198.779857,46.9,2637.232406,0,0,0,0,2,1.5,0.6,Thermal
CT NG 66,Bus111,45,0,0,0,1,100,1,45,20.25,0,0,0,0,0,0,45,45,45,45,0,45,45,2,2,1,4913.56,4913.56,4,20.25,1273.428,31.5,1818.871268,40.5,2279.636204,45,2530.143203,0,0,0,0,2,1.5,0.6,Thermal
CT NG 67,Bus111,45,0,0,0,1,100,1,45,20.25,0,0,0,0,0,0,45,45,45,45,0,45,45,2,2,1,4913.56,4913.56,4,20.25,1273.428,31.5,1818.871268,40.5,2279.636204,45,2530.143203,0,0,0,0,2,1.5,0.6,Thermal
CT NG 68,Bus111,46.7,0,0,0,1,100,1,46.7,21.01,0,0,0,0,0,0,46.7,46.7,46.7,46.7,0,46.7,46.7,2,2,1,5099.19,5099.19,4,21.01,1319.706,32.27,1864.894121,41.49,2336.282922,46.7,2625.921608,0,0,0,0,2,1.5,0.6,Thermal
CT NG 69,Bus111,49.5,0,0,0,1,100,1,49.5,22.27,0,0,0,0,0,0,49.5,49.5,49.5,49.5,0,49.5,49.5,2,2,1,5404.92,5404.92,6,22.27,3179.25,27.72,3405.082871,33.16,3632.722195,38.61,3863.004882,44.05,4095.085563,49.5,4329.817772,2,1.5,0.6,Thermal
CT NG 70,Bus111,44.02,0,0,0,1,100,1,44.02,19.81,0,0,0,0,0,0,44.02,44.02,44.02,44.02,0,44.02,44.02,2,2,1,4806.56,4806.56,4,19.81,1239.84,29.65,1714.694115,37.73,2126.428356,44.02,2474.947368,0,0,0,0,2,1.5,0.6,Thermal
CT NG 71,Bus111,44.02,0,0,0,1,100,1,44.02,19.81,0,0,0,0,0,0,44.02,44.02,44.02,44.02,0,44.02,44.02,2,2,1,4806.56,4806.56,4,19.81,1239.84,29.65,1714.694115,37.73,2126.428356,44.02,2474.947368,0,0,0,0,2,1.5,0.6,Thermal
CT NG 72,Bus112,50,0,0,0,1,100,1,50,22.5,0,0,0,0,0,0,50,50,50,50,0,50,50,2,2,1,5459.52,5459.52,6,22.5,3211.38,28,3439.413927,33.5,3669.721092,39,3902.301792,44.5,4137.15573,50,4374.283203,2,1.5,0.6,Thermal
CT NG 73,Bus112,50,0,0,0,1,100,1,50,22.5,0,0,0,0,0,0,50,50,50,50,0,50,50,2,2,1,5459.52,5459.52,6,22.5,3211.38,28,3439.413927,33.5,3669.721092,39,3902.301792,44.5,4137.15573,50,4374.283203,2,1.5,0.6,Thermal
CT NG 74,Bus42,42,0,0,0,1,100,1,42,16.8,0,0,0,0,0,0,42,42,42,42,0,42,42,8,4,1,4585.99,4585.99,5,16.8,921.618,24.02,1201.060201,28.1,1371.673586,32.17,1554.710106,42,2027.81564,0,0,2,1.5,0.6,Thermal
CT NG 75,Bus49,50.4,0,0,0,1,100,1,50.4,21.91,0,0,0,0,0,0,50.4,50.4,50.4,50.4,0,50.4,50.4,1,1,1,5503.19,5503.19,3,21.91,812.43,39.9,1831.137929,50.4,2459.503205,0,0,0,0,0,0,2,1.5,0.6,Thermal
CT Oil 01,Bus26,74.5,0,0,0,1,100,1,74.5,22.35,0,0,0,0,0,0,74.5,74.5,74.5,74.5,0,74.5,74.5,2,2,1,2369.32,2369.32,4,22.35,1954.962,37.25,2757.436247,59.6,4101.580087,74.5,5114.320452,0,0,0,0,2,1.5,1.91,Thermal
CT Oil 02,Bus10,74.5,0,0,0,1,100,1,74.5,22.35,0,0,0,0,0,0,74.5,74.5,74.5,74.5,0,74.5,74.5,2,2,1,2369.32,2369.32,4,22.35,1954.962,37.25,2757.436247,59.6,4101.580087,74.5,5114.320452,0,0,0,0,2,1.5,1.91,Thermal
CT Oil 03,Bus10,74.5,0,0,0,1,100,1,74.5,22.35,0,0,0,0,0,0,74.5,74.5,74.5,74.5,0,74.5,74.5,2,2,1,2369.32,2369.32,4,22.35,1954.962,37.25,2757.436247,59.6,4101.580087,74.5,5114.320452,0,0,0,0,2,1.5,1.91,Thermal
CT Oil 04,Bus54,71.2,0,0,0,1,100,1,71.2,21.36,0,0,0,0,0,0,71.2,71.2,71.2,71.2,0,71.2,71.2,2,2,1,2264.37,2264.37,4,21.36,1785.996,35.6,2586.621773,56.96,3872.912685,71.2,4817.526218,0,0,0,0,2,1.5,1.91,Thermal
CT Oil 05,Bus54,71.2,0,0,0,1,100,1,71.2,21.36,0,0,0,0,0,0,71.2,71.2,71.2,71.2,0,71.2,71.2,2,2,1,2264.37,2264.37,4,21.36,1785.996,35.6,2586.621773,56.96,3872.912685,71.2,4817.526218,0,0,0,0,2,1.5,1.91,Thermal
Geo 01,Bus55,22,0,0,0,1,100,1,22,11,0,0,0,0,0,0,4.2,4.2,4.2,4.2,0,11,11,6,6,1,0,0,2,11,0,22,0,0,0,0,0,0,0,0,0,2,1.5,2.92,Thermal
ICE NG 01,Bus112,3.25,0,0,0,1,100,1,3.25,0,0,0,0,0,0,0,3.25,3.25,3.25,3.25,0,3.25,3.25,1,1,1,34.45,34.45,2,0,17.55,3.25,187.438806,0,0,0,0,0,0,0,0,2,1.5,2.12,Thermal
ICE NG 02,Bus56,8.4,0,0,0,1,100,1,8.4,1.68,0,0,0,0,0,0,8.4,8.4,8.4,8.4,0,8.4,8.4,5,3,1,44.52,44.52,2,1.68,85.374,8.4,372.880921,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
ICE NG 03,Bus65,8.4,0,0,0,1,100,1,8.4,1.68,0,0,0,0,0,0,8.4,8.4,8.4,8.4,0,8.4,8.4,5,3,1,44.52,44.52,2,1.68,85.374,8.4,372.880921,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
ICE NG 04,Bus65,8.4,0,0,0,1,100,1,8.4,1.68,0,0,0,0,0,0,8.4,8.4,8.4,8.4,0,8.4,8.4,5,3,1,44.52,44.52,2,1.68,85.374,8.4,372.880921,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
ICE NG 05,Bus77,8.4,0,0,0,1,100,1,8.4,1.68,0,0,0,0,0,0,8.4,8.4,8.4,8.4,0,8.4,8.4,5,3,1,44.52,44.52,2,1.68,85.374,8.4,372.880921,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
ICE NG 06,Bus77,8.4,0,0,0,1,100,1,8.4,1.68,0,0,0,0,0,0,8.4,8.4,8.4,8.4,0,8.4,8.4,5,3,1,44.52,44.52,2,1.68,85.374,8.4,372.880921,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
ICE NG 07,Bus34,8.4,0,0,0,1,100,1,8.4,1.68,0,0,0,0,0,0,8.4,8.4,8.4,8.4,0,8.4,8.4,5,3,1,44.52,44.52,2,1.68,85.374,8.4,372.880921,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
ST Coal 01,Bus18,20,0,0,0,1,100,1,20,6,0,0,0,0,0,0,20,20,20,20,0,20,20,48,24,1,3116.69,3116.69,6,6,195.84,19.84,449.2306642,19.88,449.9901612,19.92,450.7768123,19.96,451.5906182,20,452.4343214,2,1.5,2.99,Thermal
ST NG 01,Bus70,320,0,0,0,1,100,1,320,25.6,0,0,0,0,0,0,320,320,320,320,0,320,320,12,8,1,25442.4,25442.4,5,25.6,1977.156,100,5598.608587,176.67,9420.226577,253.33,13346.76619,320,16821.58792,0,0,2,1.5,0.98,Thermal
ST NG 02,Bus72,325,0,0,0,1,100,1,325,26,0,0,0,0,0,0,319.8,319.8,319.8,319.8,0,319.8,319.8,12,8,1,25839.94,25839.94,5,26,3096.63,98.42,6539.193783,173.88,10260.73293,249.34,14265.00893,325,18542.64949,0,0,2,1.5,0.98,Thermal
ST NG 03,Bus25,712,0,0,0,1,100,1,712,56.96,0,0,0,0,0,0,709.8,709.8,709.8,709.8,0,709.8,709.8,12,8,1,56609.34,56609.34,5,56.96,6499.872,222.37,14180.22617,392.85,22102.0216,563.34,30580.49919,712,38586.8258,0,0,2,1.5,0.98,Thermal
ST NG 04,Bus19,62.6,0,0,0,1,100,1,62.6,18.78,0,0,0,0,0,0,10.2,10.2,10.2,10.2,0,10.2,10.2,12,8,1,4977.17,4977.17,2,18.78,1877.526,62.6,2890.790759,0,0,0,0,0,0,0,0,2,1.5,0.98,Thermal
ST NG 05,Bus24,62.6,0,0,0,1,100,1,62.6,18.78,0,0,0,0,0,0,10.2,10.2,10.2,10.2,0,10.2,10.2,12,8,1,4977.17,4977.17,2,18.78,1877.526,62.6,2890.790759,0,0,0,0,0,0,0,0,2,1.5,0.98,Thermal
ST NG 06,Bus92,110.25,0,0,0,1,100,1,110.25,8.82,0,0,0,0,0,0,103.2,103.2,103.2,103.2,0,103.2,103.2,12,8,1,8765.7,8765.7,5,8.82,1164.942,32.76,2432.678045,57.87,3812.4053,82.98,5296.184679,110.25,7011.906781,0,0,2,1.5,0.98,Thermal
ST NG 07,Bus92,110.25,0,0,0,1,100,1,110.25,8.82,0,0,0,0,0,0,109.2,109.2,109.2,109.2,0,109.2,109.2,12,8,1,8765.7,8765.7,5,8.82,947.214,32.77,2231.802331,57.9,3612.180716,83.03,5060.137341,110.25,6696.074094,0,0,2,1.5,0.98,Thermal
ST NG 08,Bus92,306,0,0,0,1,100,1,306,24.48,0,0,0,0,0,0,298.8,298.8,298.8,298.8,0,298.8,298.8,12,8,1,24329.29,24329.29,5,24.48,2607.552,91.49,6081.766532,161.64,9811.688892,231.78,13734.25647,306,18073.6683,0,0,2,1.5,0.98,Thermal
ST NG 09,Bus92,345.6,0,0,0,1,100,1,345.6,27.65,0,0,0,0,0,0,328.8,328.8,328.8,328.8,0,328.8,328.8,12,8,1,27477.79,27477.79,5,27.65,3198.204,103.37,6958.91458,182.61,11024.68396,261.86,15361.82882,345.6,20208.868,0,0,2,1.5,0.98,Thermal
ST NG 10,Bus105,106.25,0,0,0,1,100,1,106.25,8.5,0,0,0,0,0,0,106.2,106.2,106.2,106.2,0,106.2,106.2,12,8,1,8447.67,8447.67,5,8.5,1374.192,31.88,2556.891698,56.31,3863.026355,80.75,5316.020086,106.25,6972.961432,0,0,2,1.5,0.98,Thermal
ST Other 01,Bus24,4.6,0,0,0,1,100,1,4.6,2.07,0,0,0,0,0,0,3,3,3,3,0,3,3,6,6,1,365.73,365.73,4,2.07,492.66,2.79,671.3667576,3.88,955.7106867,4.6,1164.588951,0,0,0,0,2,1.5,0.98,Thermal
ST Other 02,Bus24,30.4,0,0,0,1,100,1,30.4,9.12,0,0,0,0,0,0,30.4,30.4,30.4,30.4,0,30.4,30.4,1,1,1,966.81,966.81,2,9.12,10263.75,30.4,12764.93736,0,0,0,0,0,0,0,0,2,1.5,1.91,Thermal
